"","Tier","Tissue Translocation (Default)","Food Dilution (Default)","Tissue Translocation (5th %)","Tissue Translocation (95th %)","Food Dilution (5th %)","Food Dilution (95th %)","N Species (tissue trans)","N Species (food dilution)","N Groups (tissue trans)","N Groups (food dilution)","N Datapoints (tissue trans)","N Datapoints (food dilution)","label","Environment"
"32","Tier4",10259.0262210616,150.941025236094,3738.30231793238,218176.166260694,33.1144109466923,6960.51558802392,6,7,2,2,103,110,"no quality filters","Freshwater"
"33","Tier1",4.49407391841221,0.00235358331513009,NA,NA,NA,NA,25,23,7,7,361,361,"risk and tech","Freshwater & Marine"
"34","Tier2",26.9063649661095,0.0265936404558337,4.49407391841221,295.422750124902,0.00235358331513009,1.23376482408913,25,23,7,7,361,361,"risk and tech","Freshwater & Marine"
"35","Tier3",852.912915604869,0.875355694178411,229.513078996719,4130.08094404016,0.15253394561315,30.5867588234881,19,20,7,7,134,147,"risk and tech","Freshwater & Marine"
"36","Tier4",2423.21898998538,4.69189261730339,577.34440377529,11785.2482691819,0.537153976019387,171.621968920214,19,20,7,7,134,147,"risk and tech","Freshwater & Marine"
"37","Tier1",2.66536415761113,0.00235358331513009,NA,NA,NA,NA,26,23,7,7,362,361,"tech only","Freshwater & Marine"
"38","Tier2",25.3710261528565,0.0265936404558337,2.66536415761113,504.966908735585,0.00235358331513009,1.23376482408913,26,23,7,7,362,361,"tech only","Freshwater & Marine"
"39","Tier3",852.912915604869,0.875355694178411,229.513078996719,4130.08094404016,0.15253394561315,30.5867588234881,19,20,7,7,134,147,"tech only","Freshwater & Marine"
"40","Tier4",2423.21898998538,4.69189261730339,577.34440377529,11785.2482691819,0.537153976019387,171.621968920214,19,20,7,7,134,147,"tech only","Freshwater & Marine"
"41","Tier1",4.47859511190448,0.00230633453959395,NA,NA,NA,NA,25,23,7,7,364,364,"risk only","Freshwater & Marine"
"42","Tier2",26.8719802352733,0.0263159361681731,4.47859511190448,296.21511976933,0.00230633453959395,1.22676017809066,25,23,7,7,364,364,"risk only","Freshwater & Marine"
"43","Tier3",852.878003019286,0.878926792635047,187.574956490281,6106.18800341063,0.15051363902604,31.6554054235582,19,20,7,7,137,150,"risk only","Freshwater & Marine"
"44","Tier4",2478.8115246944,4.76637726106438,510.970392968621,15603.7404939111,0.530752754930073,175.886486713049,19,20,7,7,137,150,"risk only","Freshwater & Marine"
"45","Tier1",4.58294401663693,0.0163026642614925,NA,NA,NA,NA,30,29,8,8,419,450,"no quality filters","Freshwater & Marine"
"46","Tier2",29.5096092543381,0.160859631475681,4.58294401663693,198.071086550742,0.0163026642614925,1.2707715580622,30,29,8,8,419,450,"no quality filters","Freshwater & Marine"
"47","Tier3",852.878003019286,1.02812195828403,187.574956490281,6106.18800341063,0.231371527400004,13.1161956861249,19,21,7,7,137,151,"no quality filters","Freshwater & Marine"
"48","Tier4",2478.8115246944,5.56486146573755,510.970392968621,15603.7404939111,1.21740415097971,64.755338796119,19,21,7,7,137,151,"no quality filters","Freshwater & Marine"
