Data ID:;D:\mrolf2\ausgewertet - Copy\ML-2_5-20_1-64_2v5\ML-2_5-20_1-64_2v5.ilab
Date of Export:;2021-02-06 14:26:31
Classes:;24
Particles on File:;63225

Particle Classes:
;Class;Class Name;Class ID;No. of Particles
;1;PU;PU;14
;2;PET;PET;0
;3;PA;PA;3
;4;PC;PC;2
;5;PMMA;PMMA;3
;6;PVC;PVC;10
;7;PE;PE;24
;8;PP;PP;19
;9;POM;POM;1
;10;ABS;ABS;4
;11;PAN;PAN;0
;12;PS;PS;43
;13;PBT;PBT;0
;14;PPSU;PPSU;1
;15;CA;CA;0
;16;EVAc;EVAc;5
;17;PEEK;PEEK;0
;18;EVOH;EVOH;0
;19;PSU;PSU;0
;20;SILICONE;SI;0
;21;Substrat;Substrate;55899
;22;Non-Polymer;Non-Polymer;7196
;23;PLA;PLA;0
;24;PLA-PBAT;PLAPBAT;1

Export Filter Parameters:
;Minimum Size:;1
;Minimum Relevance:;0,00000000000000
;Minimum Aux. Parameter:;0,00000000000000
;Selected Classes:;[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,23,24]
;No. Exported Particles:;130

Particle Properties:
;Particle;Size [px];Area [µm≤];Class Idx;Class Name;XPos [px];YPos [px];Left Edge [px];Right Edge [px];Bottom Edge [px];Top Edge [px];CenterX [px];CenterY [px];PC1LdX;PC1LdY;Length [px];Width [px];Aspect;Direction [∞];Relevance;Similarity;Done;Plastik ja/nein;Form;Farbe;L‰nge;Breite;Kommentar
;00011;1;122,102499999944;1;PU;715;954;715;715;954;954;716,000000000000;955,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,49464888888889;7,15208199670924E-02;;"";"";"";"";"";""
;00012;1;122,102499999944;1;PU;752;777;752;752;777;777;753,000000000000;778,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,29763191783258;0,20069165608557;;"";"";"";"";"";""
;00013;1;122,102499999944;1;PU;753;778;753;753;778;778;754,000000000000;779,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,52635019946667;0,20877117953404;;"";"";"";"";"";""
;00014;1;122,102499999944;1;PU;776;905;776;776;905;905;777,000000000000;906,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,43413333333333;0,11761468348469;;"";"";"";"";"";""
;00015;1;122,102499999944;1;PU;894;465;894;894;465;465;895,000000000000;466,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,63078400000000;0,46160699446680;;"";"";"";"";"";""
;00016;53;6471,43249999702;1;PU;896;470;896;902;469;480;899,000000000000;475,000000000000;-2,36377228344116E-02;0,99972058999463;12,0205642127753;7,14014987697431;1,68351707175496;91,3544679086904;0,65797081192364;0,59164682361491;;"";"";"";"";"";""
;00017;1;122,102499999944;1;PU;969;693;969;969;693;693;970,000000000000;694,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,41278640257229;0,14150927118603;;"";"";"";"";"";""
;00018;1;122,102499999944;3;PA;101;379;101;101;379;379;102,000000000000;380,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,61453056000000;0,78539158744223;OK;"ja";"Fragment";"grau";"75";"65";""
;00019;110;13431,2749999938;7;PE;568;202;556;568;193;205;561,000000000000;201,000000000000;0,74248102952526;0,66986709188847;15,2687090894108;12,0809431583994;1,26386730648551;42,0568077203558;0,00000000000000;0,00000000000000;OK;"ja";"Fragment";"lila";"219";"156";""
;00020;548;66912,1699999692;7;PE;618;607;587;618;586;615;600,000000000000;602,000000000000;0,69797609077218;0,71612106288698;33,4516546457016;25,9916573125852;1,28701506962021;45,7351498213048;0,00000000000000;0,00000000000000;;"";"";"";"";"";""
;00021;1;122,102499999944;3;PA;666;542;666;666;542;542;667,000000000000;543,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,61988977777778;0,43658249999366;;"";"";"";"";"";""
;00022;1;122,102499999944;4;PC;323;323;323;323;323;323;324,000000000000;324,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,35846900158683;0,35153317165332;;"";"";"";"";"";""
;00023;4;488,409999999775;4;PC;337;674;337;339;673;674;339,000000000000;675,000000000000;1,00000000000000;0,00000000000000;3,00000000000000;2,00000000000000;1,50000000000000;0,00000000000000;0,34464945557197;0,26089090449686;;"";"";"";"";"";""
;00024;1;122,102499999944;5;PMMA;209;834;209;209;834;834;210,000000000000;835,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,36757223247012;0,52228852445627;OK;"ja";"Kugel";"grau";"62";"62";""
;00025;22;2686,25499999876;8;PP;148;651;141;148;648;651;145,000000000000;651,000000000000;0,96568630308451;0,25971130902402;8,27922673963963;3,89705890925347;2,12448077702413;15,0529329387613;0,00000000000000;0,00000000000000;OK;"ja";"Fragment";"grau";"134";"61";""
;00026;12;1465,22999999932;5;PMMA;616;208;616;620;207;209;619,000000000000;209,000000000000;0,95109211792922;-0,30890740232780;5,42218327637249;3,21109163818619;1,68857942635211;162,006602177821;0,97333333333333;0,92385446411827;OK;"ja";"Fragment";"weiﬂ";"82";"58";""
;00027;125;15262,8124999930;10;ABS;654;947;639;654;943;952;648,000000000000;948,000000000000;0,96259229181204;-0,27095401776694;16,7936544660153;10,2052386618423;1,64559154591919;164,278955654591;0,00000000000000;0,00000000000000;OK;"ja";"Fragment";"grau";"192";"146";""
;00028;11;1343,12749999938;12;PS;157;281;153;157;281;283;156,000000000000;283,000000000000;0,91113554581577;-0,41210680308751;5,46875578943809;3,23437789471905;1,69082153274892;155,662750239585;0,00000000000000;0,00000000000000;OK;"ja";"Fragment";"grau";"86";"53";""
;00029;130;15873,3249999927;12;PS;604;479;589;604;470;483;598,000000000000;477,000000000000;0,67375298308478;0,73895664134262;17,8221081766133;11,6279240123344;1,53269905769150;47,6426131072011;0,00000000000000;0,00000000000000;OK;"ja";"Fragment";"grau";"244";"151";""
;00030;54;6593,53499999696;12;PS;612;114;601;612;108;114;607,000000000000;112,000000000000;0,94753854727651;0,31964152018334;12,7014901007749;6,69661729693259;1,89670240026899;18,6412469364139;0,00000000000000;0,00000000000000;OK;"ja";"Fragment";"weiﬂ";"158";"66";""
;00031;18;2197,84499999899;12;PS;776;643;771;776;639;643;774,000000000000;642,000000000000;0,99665924238626;8,16722386497016E-02;6,14664068923071;5,14998144684432;1,19352676367351;4,68469254824374;0,00000000000000;0,00000000000000;OK;"ja";"Fragment";"grau";"113";"76";""
;00032;1;122,102499999944;6;PVC;432;286;432;432;286;286;433,000000000000;287,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,43200000000000;0,40684167770196;OK;"ja";"Faser";"weiﬂ";"1718";"25";""
;00033;279;34066,5974999843;6;PVC;509;623;492;509;612;631;501,000000000000;622,000000000000;-0,65402866868651;0,75646976181217;24,4268857429166;16,8228060148624;1,45201018910497;130,846039443399;0,00000000000000;0,00000000000000;OK;"ja";"Fragment";"weiﬂ";"292";"176";""
;00034;62;7570,35499999651;6;PVC;954;656;945;954;654;662;950,000000000000;659,000000000000;0,77138161461815;-0,63637285032369;10,4879259328580;8,94516270362169;1,17246899585311;140,478119261003;0,00000000000000;0,00000000000000;;"";"";"";"";"";""
;00045;1;122,102499999944;6;PVC;523;183;523;523;183;183;524,000000000000;184,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,47840000000000;0,28950732020952;;"";"";"";"";"";""
;00046;1;122,102499999944;6;PVC;850;778;850;850;778;778;851,000000000000;779,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,56640000000000;0,29221896314580;;"";"";"";"";"";""
;00047;7;854,717499999606;6;PVC;856;686;856;860;685;687;859,000000000000;687,000000000000;0,99384128563561;-0,11081290072075;4,97536514254250;2,87686967055049;1,72943710084387;173,637822157289;0,64146488888889;0,48508154583807;;"";"";"";"";"";""
;00048;1;122,102499999944;6;PVC;897;768;897;897;768;768;898,000000000000;769,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,65419946666667;0,00000000000000;;"";"";"";"";"";""
;00049;1;122,102499999944;6;PVC;898;770;898;898;770;770;899,000000000000;771,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,70438937283951;0,27781933820712;;"";"";"";"";"";""
;00050;1;122,102499999944;6;PVC;899;769;899;899;769;769;900,000000000000;770,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,53119895207576;0,36885199032653;;"";"";"";"";"";""
;00055;1;122,102499999944;7;PE;134;337;134;134;337;337;135,000000000000;338,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,46080000000000;0,30164821585684;;"";"";"";"";"";""
;00056;1;122,102499999944;7;PE;194;439;194;194;439;439;195,000000000000;440,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,42111644583708;0,38369039516755;;"";"";"";"";"";""
;00057;11;1343,12749999938;7;PE;230;521;230;233;520;522;233,000000000000;522,000000000000;0,96560575459400;-0,26001062804231;4,41683851986659;3,45123276527261;1,27978575201018;164,929307223962;0,65013333333333;0,75905312729779;;"";"";"";"";"";""
;00058;1;122,102499999944;7;PE;299;850;299;299;850;850;300,000000000000;851,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,44896000000000;1,56590701110074E-02;;"";"";"";"";"";""
;00059;3;366,307499999831;7;PE;317;868;317;319;868;868;319,000000000000;869,000000000000;1,00000000000000;0,00000000000000;3,00000000000000;1,00000000000000;3,00000000000000;0,00000000000000;0,44116600098765;0,63238025405399;;"";"";"";"";"";""
;00060;3;366,307499999831;7;PE;327;683;327;328;682;683;329,000000000000;684,000000000000;0,70710678118655;-0,70710678118655;2,41421356237311;1,70710678118655;1,41421356237310;135,000000000000;0,49114074074074;0,56173800607861;OK;"ja";"Fragment";"grau";"71";"63";""
;00061;1;122,102499999944;7;PE;395;242;395;395;242;242;396,000000000000;243,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,42515200000000;0,22831292241012;;"";"";"";"";"";""
;00062;1;122,102499999944;7;PE;499;228;499;499;228;228;500,000000000000;229,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,49843768888889;0,54319649395968;;"";"";"";"";"";""
;00063;3;366,307499999831;7;PE;501;297;501;502;297;298;503,000000000000;298,000000000000;0,70710678118655;0,70710678118655;2,41421356237311;1,70710678118655;1,41421356237310;45,0000000000000;0,40021838855023;0,69124346924478;;"";"";"";"";"";""
;00064;1;122,102499999944;7;PE;536;196;536;536;196;196;537,000000000000;197,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,50453333333333;0,73550787380446;OK;"ja";"Pixel";"schwarz";"23";"21";""
;00065;1;122,102499999944;7;PE;536;727;536;536;727;727;537,000000000000;728,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,48991288888889;0,34791099527057;;"";"";"";"";"";""
;00066;1;122,102499999944;7;PE;545;991;545;545;991;991;546,000000000000;992,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,40108948533096;0,00000000000000;;"";"";"";"";"";""
;00067;1;122,102499999944;7;PE;548;997;548;548;997;997;549,000000000000;998,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,59273671111111;0,14235112762360;;"";"";"";"";"";""
;00068;651;79488,7274999634;16;EVAc;627;678;601;627;653;687;615,000000000000;671,000000000000;0,41837406087094;0,90827481809767;37,3202066066431;27,2576569112129;1,36916414819539;65,2680223574452;0,00000000000000;0,00000000000000;;"";"";"";"";"";""
;00069;54;6593,53499999696;16;EVAc;875;999;867;875;991;1000;871,000000000000;998,000000000000;0,39275061479846;0,91964501552253;10,3209131981723;8,74991073897860;1,17954496977841;66,8742406824596;0,00000000000000;0,00000000000000;;"";"";"";"";"";""
;00072;1;122,102499999944;7;PE;568;710;568;568;710;710;569,000000000000;711,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,41574400000000;0,00000000000000;;"";"";"";"";"";""
;00084;1;122,102499999944;7;PE;602;335;602;602;335;335;603,000000000000;336,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,26977043327140;0,16439950918666;;"";"";"";"";"";""
;00088;1;122,102499999944;7;PE;603;897;603;603;897;897;604,000000000000;898,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,41989468615111;1,32420211514732E-02;;"";"";"";"";"";""
;00094;1;122,102499999944;7;PE;630;558;630;630;558;558;631,000000000000;559,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,45297777777778;0,33041735002515;;"";"";"";"";"";""
;00095;6;732,614999999662;7;PE;802;623;802;804;623;624;804,000000000000;624,000000000000;1,00000000000000;0,00000000000000;3,00000000000000;2,00000000000000;1,50000000000000;0,00000000000000;0,64497872592593;0,29697216531645;;"";"";"";"";"";""
;00096;1;122,102499999944;7;PE;827;849;827;827;849;849;828,000000000000;850,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,44133673086420;0,23060185400781;;"";"";"";"";"";""
;00097;1;122,102499999944;7;PE;851;704;851;851;704;704;852,000000000000;705,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,42080938666667;8,54682692235478E-02;;"";"";"";"";"";""
;00098;1;122,102499999944;7;PE;866;703;866;866;703;703;867,000000000000;704,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,49653333333333;0,74246425283099;;"";"";"";"";"";""
;00099;2;244,204999999887;7;PE;910;655;910;911;655;655;912,000000000000;656,000000000000;1,00000000000000;0,00000000000000;2,00000000000000;1,00000000000000;2,00000000000000;0,00000000000000;0,48242725925926;0,25046390210939;;"";"";"";"";"";""
;00101;1;122,102499999944;8;PP;165;825;165;165;825;825;166,000000000000;826,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,47009185185185;4,25535061830962E-02;;"";"";"";"";"";""
;00102;2;244,204999999887;8;PP;173;333;173;174;333;333;174,000000000000;334,000000000000;1,00000000000000;0,00000000000000;2,00000000000000;1,00000000000000;2,00000000000000;0,00000000000000;0,32256000000000;3,83735884022807E-02;;"";"";"";"";"";""
;00103;1;122,102499999944;8;PP;221;653;221;221;653;653;222,000000000000;654,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,47185434548148;0,34240729909964;;"";"";"";"";"";""
;00104;1;122,102499999944;8;PP;347;928;347;347;928;928;348,000000000000;929,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,47792671604938;0,49939883809140;;"";"";"";"";"";""
;00105;1;122,102499999944;8;PP;365;810;365;365;810;810;366,000000000000;811,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,41276871111111;0,29909054517982;;"";"";"";"";"";""
;00106;1;122,102499999944;8;PP;606;900;606;606;900;900;607,000000000000;901,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,37680680230159;0,47788100920947;;"";"";"";"";"";""
;00107;4;488,409999999775;8;PP;672;903;672;674;902;903;674,000000000000;904,000000000000;0,85065080835204;-0,52573111211913;3,22703272882319;1,85065080835193;1,74372859226586;148,282525588539;0,71014400000000;0,71371608598690;OK;"ja";"Fragment";"grau";"111";"39";""
;00108;1;122,102499999944;8;PP;708;251;708;708;251;251;709,000000000000;252,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,48277333333333;0,74385281791583;;"";"";"";"";"";""
;00109;2;244,204999999887;8;PP;730;559;730;731;559;559;732,000000000000;560,000000000000;1,00000000000000;0,00000000000000;2,00000000000000;1,00000000000000;2,00000000000000;0,00000000000000;0,43377777777778;0,32917396600865;;"";"";"";"";"";""
;00110;1;122,102499999944;8;PP;734;561;734;734;561;561;735,000000000000;562,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,49506986666667;0,35705607976411;;"";"";"";"";"";""
;00111;1;122,102499999944;8;PP;735;558;735;735;558;558;736,000000000000;559,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,40872732444444;0,35220229545905;;"";"";"";"";"";""
;00112;2;244,204999999887;8;PP;745;867;745;746;867;867;746,000000000000;868,000000000000;1,00000000000000;0,00000000000000;2,00000000000000;1,00000000000000;2,00000000000000;0,00000000000000;0,27784533333333;0,00000000000000;;"";"";"";"";"";""
;00113;1;122,102499999944;8;PP;850;708;850;850;708;708;851,000000000000;709,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,45695509997037;0,71876820081626;;"";"";"";"";"";""
;00114;2;244,204999999887;8;PP;852;704;852;853;704;704;854,000000000000;705,000000000000;1,00000000000000;0,00000000000000;2,00000000000000;1,00000000000000;2,00000000000000;0,00000000000000;0,23925570370370;0,43353386764981;;"";"";"";"";"";""
;00115;1;122,102499999944;8;PP;854;247;854;854;247;247;855,000000000000;248,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,44229792094739;0,58419261727785;;"";"";"";"";"";""
;00116;1;122,102499999944;8;PP;858;711;858;858;711;711;859,000000000000;712,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,41118302814815;0,64478850224863;;"";"";"";"";"";""
;00117;1;122,102499999944;8;PP;859;702;859;859;702;702;860,000000000000;703,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,40170090222933;0,58100585764292;;"";"";"";"";"";""
;00118;2;244,204999999887;8;PP;916;698;916;916;698;699;917,000000000000;700,000000000000;0,00000000000000;1,00000000000000;2,00000000000000;1,00000000000000;2,00000000000000;90,0000000000000;0,44132503703704;0,00000000000000;;"";"";"";"";"";""
;00119;5;610,512499999719;9;POM;607;681;607;609;681;682;609,000000000000;683,000000000000;0,94868329805051;0,31622776601684;3,21359436211787;2,26491106406729;1,41886116991585;18,4349488229220;0,11783226465394;0,66943358629424;;"";"";"";"";"";""
;00120;24;2930,45999999865;10;ABS;387;788;387;393;785;790;391,000000000000;788,000000000000;0,90609246269361;-0,42307971949720;7,28271421515609;5,04744957027162;1,44285031752466;154,970823683893;0,33973187567987;0,87976332439529;OK;"ja";"Fragment";"grau";"75";"65";""
;00121;91;11111,3274999949;10;ABS;494;543;494;506;540;553;501,000000000000;548,000000000000;0,74799193984212;0,66370781066010;16,5286972555244;9,30163024464929;1,77696778100080;41,5832683571298;0,61846869333333;0,58697347805859;OK;"ja";"Fragment";"";"235";"130";""
;00129;5;610,512499999719;10;ABS;874;275;874;876;275;276;876,000000000000;276,000000000000;0,94868329805051;-0,31622776601684;3,21359436211787;2,26491106406729;1,41886116991585;161,565051177078;0,47242098358461;0,63972802481028;OK;"ja";"Fragment";"grau";"63";"60";""
;00130;138;16850,1449999922;12;PS;51;653;51;65;649;661;59,0000000000000;656,000000000000;0,99946178798016;3,28044870026735E-02;15,1236829797329;12,9935414557618;1,16393848676463;1,87989592730908;0,79133905856790;0,70697103421623;OK;"ja";"Kugel";"transparent";"300";"300";""
;00131;1;122,102499999944;12;PS;60;648;60;60;648;648;61,0000000000000;649,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,45865494833692;0,35570462238288;;"";"";"";"";"";""
;00132;223;27228,8574999874;12;PS;64;533;64;78;530;547;72,0000000000000;539,000000000000;9,97869292859446E-02;0,99500882847525;18,1147239426510;15,8282059622269;1,14445844247167;84,2730989453625;0,98666666666667;0,77157127517836;OK;"ja";"Fragment";"transparent";"244";"208";""
;00133;19;2319,94749999893;12;PS;113;637;113;118;635;639;116,000000000000;638,000000000000;0,95190795446122;-0,30638414814325;6,06592392044932;4,80763181784482;1,26172805037482;162,158543034563;0,98666666666667;0,73472588043853;OK;"ja";"Kugel";"transparent";"73";"73";""
;00134;3;366,307499999831;12;PS;148;280;148;149;280;281;149,000000000000;281,000000000000;0,70710678118655;-0,70710678118655;2,41421356237311;1,70710678118655;1,41421356237310;135,000000000000;0,44466180045432;0,58142128436133;OK;"ja";"Fragment";"grau";"82";"36";""
;00136;1;122,102499999944;12;PS;155;612;155;155;612;612;156,000000000000;613,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,60958333427379;0,62764559655430;OK;"ja";"Kugel";"transparent";"41";"41";""
;00138;16;1953,63999999910;12;PS;172;430;172;176;429;433;175,000000000000;432,000000000000;0,65895818669671;0,75217957176819;5,98559284716282;3,82227551692986;1,56597629361124;48,7795334905206;0,45887650491523;0,68286052348101;OK;"ja";"Fragment";"weiﬂ";"97";"92";""
;00139;22;2686,25499999876;12;PS;174;296;174;178;295;299;177,000000000000;298,000000000000;0,92482861409345;-0,38038406190846;5,84046664209920;5,46008258019077;1,06966635693176;157,642525638792;0,94755081481481;0,83438569630928;OK;"ja";"Kugel";"transparent";"110";"110";""
;00140;4;488,409999999775;12;PS;194;721;194;195;721;722;196,000000000000;722,000000000000;1,00000000000000;0,00000000000000;2,00000000000000;2,00000000000000;1,00000000000000;0,00000000000000;0,44909703438819;0,50708307160124;;"";"";"";"";"";""
;00141;37;4517,79249999792;12;PS;289;927;289;297;923;929;295,000000000000;927,000000000000;0,87238959918622;-0,48881119794018;9,06197198606421;6,72314879305748;1,34787616115560;150,737525024671;0,64224619246090;0,55130787767847;;"";"";"";"";"";""
;00142;1;122,102499999944;12;PS;297;260;297;297;260;260;298,000000000000;261,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,33677423001143;0,42820136407859;OK;"ja";"Kugel";"transparent";"39";"39";""
;00143;2;244,204999999887;12;PS;329;316;329;330;316;316;330,000000000000;317,000000000000;1,00000000000000;0,00000000000000;2,00000000000000;1,00000000000000;2,00000000000000;0,00000000000000;0,59209121185185;0,74141924591185;OK;"ja";"Kugel";"transparent";"51";"51";""
